337	1	calc(8).add(cost, 3 + key.length)
352	1	calc(16).add(cost, typeof part === 'string' ? 2 + this.calc(8).times(7
352	2	calc(8).times(7, part.length) : 25)
376	1	calc(16).add(runs, Math.ceil(n / (2 * width)))
379	1	calc(8).times(n, levels)
380	1	calc(8).add(13, comparator)
382	1	calc(64).plus(10, work.calc(8).times(3, n), work.calc(8).times(8, leve
382	2	calc(8).times(3, n), work.calc(8).times(8, levels), work.calc(8).times
382	3	calc(8).times(8, levels), work.calc(8).times(19, runs),
382	4	calc(8).times(19, runs),
383	1	calc(32).times(coefficient, merges))
432	1	calc(16).add(10, work.calc(8).times(2, count)))
432	2	calc(8).times(2, count)))
513	1	calc(8).add(chars, id.length) }
514	1	calc(8).add(chars, id.length) }
516	1	calc(64).plus(5, work.calc(8).times(6, productions.length), work.calc(
516	2	calc(8).times(6, productions.length), work.calc(8).times(4, count), ch
516	3	calc(8).times(4, count), chars,
517	1	calc(32).times(count, count + work.calc(8).times(2, chars))))
517	2	calc(8).times(2, chars))))
526	1	calc(8).add(chars, id.length) }
527	1	calc(64).plus(10, project.writerIds.length, work.calc(32).times(projec
527	2	calc(32).times(project.writerIds.length, 2 + project.writerId.length),
783	1	calc(32).times(picture.workflow.reservations.length, 42))
901	1	calc(8).add(copy!, 3 + key.length)
958	1	calc(8).add(capacity, row.capacity)
967	1	calc(8).add(provides, row.providesFacilityIds.length)
973	1	calc(8).add(cells, row.cells.length)
1107	1	calc(64).plus(d.operationsCopy, 11, 2, d.n, work.calc(32).times(d.n, 2
1107	2	calc(32).times(d.n, 2 + work.calc(8).equality(d.dp)))
1107	3	calc(8).equality(d.dp)))
1113	1	calc(64).plus(50, work.calc(8).times(d.structures, 8), work.calc(32).t
1113	2	calc(8).times(d.structures, 8), work.calc(32).times(d.provides, 2 + wo
1113	3	calc(32).times(d.provides, 2 + work.calc(8).equality(d.d)),
1113	4	calc(8).equality(d.d)),
1114	1	calc(32).times(d.placements, 3 + work.calc(8).equality(d.d)), work.cal
1114	2	calc(8).equality(d.d)), work.calc(8).times(d.cells, 10), d.structures,
1114	3	calc(8).times(d.cells, 10), d.structures, d.placements)
1115	1	calc(64).plus(130, work.calc(32).times(2, work.calc(8).equality(d.d)),
1115	2	calc(32).times(2, work.calc(8).equality(d.d)), work.calc(8).times(2, b
1115	3	calc(8).equality(d.d)), work.calc(8).times(2, body))
1115	4	calc(8).times(2, body))
1133	1	calc(32).add(18, work.calc(32).times(d.n, 14 + work.calc(32).times(4, 
1133	2	calc(32).times(d.n, 14 + work.calc(32).times(4, work.calc(8).equality(
1133	3	calc(32).times(4, work.calc(8).equality(d.d))))
1133	4	calc(8).equality(d.d))))
1138	1	calc(32).add(common,
1139	1	calc(32).times(possible, work.calc(64).plus(geometryBill(d, work), 70,
1139	2	calc(64).plus(geometryBill(d, work), 70, d.workflowCopy, d.taskCopy, w
1143	1	calc(64).plus(4, work.calc(8).times(2, d.n), work.calc(32).times(d.n, 
1143	2	calc(8).times(2, d.n), work.calc(32).times(d.n, 67 + 2 * d.dp),
1143	3	calc(32).times(d.n, 67 + 2 * d.dp),
1144	1	calc(8).equality(d.dp), work))
1159	1	calc(16).add(taskText, 1 + workflow.shootingTask.status.length + 9)
1161	1	calc(64).plus(copies, d.pCopy, 15)
1162	1	calc(64).plus(takeCopies, d.workflowCopy, 13, d.taskCopy, 7)
